Dates (CE),Start,End,Era name,Japanese,Period,Events
645.6 - 650.2,645.6 , 650.2,Taika,大化,Pre-Nara,645 Taika (Great) Reforms; capital moved to Naniwa.
650.2 - 654.10,650.2 ,654.10,Hakuchi (Hakuhō),白雉 （白鳳）,Pre-Nara,"The period can be referred to as either Hakuchi or Hakuhō, occupying the latter half of the reign of Emperor Kōtoku (r. 645-654). Hakuhō (originally an elegant alternative to Hakuchi) was also apparently used intermittently as an unofficial era name (shi-nengō) until 686. The Hakuhō period in art generally, although not always, refers to the years between the Taika Reform of 645 and the establishment of the capital in Nara in 710."
654.10 - 686.7,654.10, 686.7,(Hakuhō),（白鳳）,Pre-Nara,"No official era name exists for this period, although ""Hakuhō"" seems to have been used occasionally on an unofficial basis. The Hakuchi/Hakuhō ambiguity is further compounded by scholars who contend that ""Hakuhō"" refers to a period (661-683) under the ""Kyūshū court"" as postulated by Yoshida Takehiko. 667 Capital moved to Ōtsu in Ōmi Province. 672 Tenmu emerges victorious in the Jinshin Disturbance; tennō (天皇) officially adopted as the soveriegn's title. This is also about the time ""Nihon"" becomes established as the country's name."
686.7 - 686.9,686.7 , 686.9,Shuchō,朱鳥,Pre-Nara,"The era officially ended with the death of Emperor Tenmu in 686, but the name continued in unofficial use through the reign of Empress Jitō (r. 690-97). 694 Capital moved to Fujiwara in Yamato Province."
701.3 - 704.5,701.3 , 704.5,Taihō,大宝,Pre-Nara,701 Taihō ritsuryō penal and administrative codes promulgated.
704.5 - 708.1,704.5 , 708.1,Keiun,慶雲,Pre-Nara,
708.1 - 715.9,708.1 , 715.9,Wadō,和銅,Nara,710 Capital moved to Heijō-kyō (Nara) by Empress Genmei. 712 Kojiki completed by Ō no Yasumaro.
715.9 - 717.11,715.9 ,717.11,Reiki,霊亀,Nara,
717.11 - 724.2,717.11, 724.2,Yōrō,養老,Nara,718 Yōrō penal and administrative codes compiled. 720 Nihon shoki completed.
724.2 - 729.8,724.2 , 729.8,Jinki,神亀,Nara,
729.8 - 749.4,729.8 , 749.4,Tenpyō,天平,Nara,
749.4 - 749.7,749.4 , 749.7,Tenpyō Kanpō,天平感宝,Nara,
749.7 - 757.8,749.7 , 757.8,Tenpyō Shōhō,天平勝宝,Nara,752 Great Buddha of Tōdaiji completed. 754 Priest Ganjin arrives from China. 756 Shōsōin constructed.
757.8 - 765.1,757.8 , 765.1,Tenpyō Hōji,天平宝字,Nara,759 Last dated poem of the Man'yōshū. 764 Revolt of Fujiwara no Nakamaro crushed.
765.1 - 767.8,765.1 , 767.8,Tenpyō Shingo,天平神護,Nara,
767.8 - 770.9,767.8 , 770.9,Jingo Keiun,神護景雲,Nara,
770.10 - 780.12,770.10,780.12,Hōki,宝亀,Nara,770 Priest Dōkyō exiled.
781.1 - 782.8,781.1 , 782.8,Ten'ō,天応,Nara,
782.8 - 806.5,782.8 , 806.5,Enryaku,延暦,Heian,784 Capital moved to Nagaoka. 788 Priest Saichō builds Enryakuji. 794 Capital moved to Heian-kyō (Kyoto) by Emperor Kanmu.
806.5 - 810.9,806.5 , 810.9,Daidō,大同,Heian,
810.9 - 824.1,810.9 , 824.1,Kōnin,弘仁,Heian,811 Emishi defeated after thirty years of conflict. 816 Priest Kūkai establishes Kongōbuji on Mount Kōya.
824.1 - 834.1,824.1 , 834.1,Tenchō,天長,Heian,832 Priest Kūkai establishes a Shingon chapel inside the imperial palace.
834.1 - 848.6,834.1 , 848.6,Jōwa,承和,Heian,"838 Last official embassy to Tang China. 847 Priest Ennin returns from China, introducing Tendai and Mikkyō (esoteric Buddhism) practices."
848.6 - 851.4,848.6 , 851.4,Kashō,嘉祥,Heian,
851.4 - 854.11,851.4 ,854.11,Ninju,仁寿,Heian,
854.11 - 857.2,854.11, 857.2,Saikō,斉衡,Heian,
857.2 - 859.4,857.2 , 859.4,Tennan,天安,Heian,
859.4 - 877.4,859.4 , 877.4,Jōgan,貞観,Heian,866 Fujiwara no Yoshifusa becomes the first person not of imperial birth to receive the title of regent (sesshō).
